SAMPLING_station_number,SAMPLING_bottle,SC,ESP,sample_name,Engraulis,depth,FilterID,SAMPLING_station,FilterID,Average sampled energy,Percent total sampled
3.0,1.0,,,CN19Sc03_1_eDNA_JJ,33.0,600.0,CN19Sc03_01_eDNA,MARS,CN19Sc03_01_eDNA,7.566199999999999e-09,0.0
3.0,3.0,,,CN19Sc03_3_eDNA_JJ,60.0,400.0,CN19Sc03_03_eDNA,MARS,CN19Sc03_03_eDNA,3.78995e-07,0.0
3.0,4.0,,,CN19Sc03_4_eDNA_JJ,8378.0,300.0,CN19Sc03_04_eDNA,MARS,CN19Sc03_04_eDNA,7.25656e-07,0.0
3.0,5.0,,,CN19Sc03_5_eDNA_JJ,10713.0,250.0,CN19Sc03_05_eDNA,MARS,CN19Sc03_05_eDNA,4.35632e-07,0.0
3.0,7.0,,,CN19Sc03_7_eDNA_JJ,4473.0,150.0,CN19Sc03_07_eDNA,MARS,CN19Sc03_07_eDNA,5.8685e-07,0.0
3.0,9.0,,,CN19Sc03_9_eDNA_JJ,23279.0,80.0,CN19Sc03_09_eDNA,MARS,CN19Sc03_09_eDNA,2.2346800000000003e-07,0.0
3.0,10.0,,,CN19Sc03_10_eDNA_JJ,43759.0,40.0,CN19Sc03_10_eDNA,MARS,CN19Sc03_10_eDNA,0.000399265,1.05
3.0,12.0,,,CN19Sc03_12_eDNA_JJ,20108.0,0.0,CN19Sc03_12_eDNA,MARS,CN19Sc03_12_eDNA,7.076640000000001e-05,0.19
10.0,1.0,,,CN19Sc10_1_eDNA_JJ,3940.0,700.0,CN19Sc10_01_eDNA,MARS,CN19Sc10_01_eDNA,9.65976e-10,0.0
10.0,2.0,,,CN19Sc10_2_eDNA_JJ,8434.0,600.0,CN19Sc10_02_eDNA,MARS,CN19Sc10_02_eDNA,1.24491e-06,0.1
10.0,3.0,,,CN19Sc10_3_eDNA_JJ,2554.0,500.0,CN19Sc10_03_eDNA,MARS,CN19Sc10_03_eDNA,4.2991199999999995e-08,0.0
10.0,4.0,,,CN19Sc10_4_eDNA_JJ,52.0,400.0,CN19Sc10_04_eDNA,MARS,CN19Sc10_04_eDNA,6.87948e-07,0.06
10.0,5.0,,,CN19Sc10_5_eDNA_JJ,9041.0,285.0,CN19Sc10_05_eDNA,MARS,CN19Sc10_05_eDNA,6.739480000000001e-07,0.05
10.0,7.0,,,CN19Sc10_7_eDNA_JJ,70.0,150.0,CN19Sc10_07_eDNA,MARS,CN19Sc10_07_eDNA,1.31808e-06,0.11
10.0,9.0,,,CN19Sc10_9_eDNA_JJ,7353.0,80.0,CN19Sc10_09_eDNA,MARS,CN19Sc10_09_eDNA,4.20849e-07,0.03
10.0,10.0,,,CN19Sc10_10_eDNA_JJ,39924.0,50.0,CN19Sc10_10_eDNA,MARS,CN19Sc10_10_eDNA,5.23552e-07,0.04
10.0,12.0,,,CN19Sc10_12_eDNA_JJ,17078.0,0.0,CN19Sc10_12_eDNA,MARS,CN19Sc10_12_eDNA,0.000401899,32.62
11.0,5.0,,,CN19Sc11_5_eDNA_JJ,5847.0,280.0,CN19Sc11_05_eDNA,MARS,CN19Sc11_05_eDNA,1.4206200000000001e-06,0.19
11.0,7.0,,,CN19Sc11_7_eDNA_JJ,2755.0,150.0,CN19Sc11_07_eDNA,MARS,CN19Sc11_07_eDNA,1.22336e-06,0.17
11.0,10.0,,,CN19Sc11_10_eDNA_JJ,12138.0,45.0,CN19Sc11_10_eDNA,MARS,CN19Sc11_10_eDNA,8.741799999999999e-07,0.12
12.0,1.0,,,CN19Sc12_1_eDNA_JJ,79.0,700.0,CN19Sc12_01_eDNA,MARS,CN19Sc12_01_eDNA,1.22918e-08,0.0
12.0,2.0,,,CN19Sc12_2_eDNA_JJ,73.0,600.0,CN19Sc12_02_eDNA,MARS,CN19Sc12_02_eDNA,2.66473e-08,0.01
12.0,3.0,,,CN19Sc12_3_eDNA_JJ,59.0,500.0,CN19Sc12_03_eDNA,MARS,CN19Sc12_03_eDNA,4.079269999999999e-08,0.01
